[908960]: 953ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[20928]: 169682ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 272320 bytes (8510 msec)
[20928]: 169682ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 11097600, unacknowledgedAudioDuration = 8510 msec, packetAudioDelay = 50 msec
[20928]: 169682ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 169682ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 169698ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:09:14.0035632Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 169698ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 169729ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=369 B, Time=2026-03-02T13:09:14.0349071Z
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000016700587FB0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[20928]: 169730ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 169730ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[654416]: 169730ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:168676 Response Message: path: speech.hypothesis, size: 251.
[20928]: 169730ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:09:14.0350658Z, size:3200.
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 3389500000, with duration 67300000 (100ns). Text: in ancient china that means in exile because chinese emperor they put their political enemies in exile beyond
[20928]: 169730ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 272320 bytes (8510 msec)
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[20928]: 169730ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 11100800, unacknowledgedAudioDuration = 8510 msec, packetAudioDelay = 50 msec
[20928]: 169730ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 169730ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[654416]: 169730ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=1579d3f33b6f473eb19a36bd100c73c1
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-Json'; value='{"Id":"1579d3f33b6f473eb19a36bd100c73c1","Text":"in ancient china that means in exile because chinese emperor they put their political enemies in exile beyond","Offset":3389500000,"Duration":67300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-RecognitionBackend'; value='online'
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='Auto-Detect-Source-Language-Result'; value='en-US'
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-Json'; value='{"Id":"1579d3f33b6f473eb19a36bd100c73c1","Text":"in ancient china that means in exile because chinese emperor they put their political enemies in exile beyond","Offset":3389500000,"Duration":67300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"1579d3f33b6f473eb19a36bd100c73c1","Text":"in ancient china that means in exile because chinese emperor they put their political enemies in exile beyond","Offset":3389500000,"Duration":67300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='AudioConfig_AudioSource'; value='File'
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-RecognitionLatencyMs'; value='596'
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[654416]: 169730ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000016700587FB0]CSpxAudioStreamSession::FireResultEvent
[845560]: 169730ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[845560]: 169730ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[845560]: 169730ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[845560]: 169730ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[845560]: 169730ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 169730ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:168676, Write 3200 bytes audio data.
[654416]: 169730ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 169746ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:09:14.0510160Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 169746ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 169777ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 169777ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 169777ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 169777ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:168723, Write 3200 bytes audio data.
[20928]: 169777ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:09:14.0820925Z, size:3200.
[20928]: 169777ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 278720 bytes (8710 msec)
[20928]: 169777ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 11104000, unacknowledgedAudioDuration = 8710 msec, packetAudioDelay = 50 msec
[20928]: 169777ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 169777ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 169777ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:09:14.0821875Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 169777ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 169825ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 169825ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 169825ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:09:14.1300170Z, size:3200.
[654416]: 169825ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 169825ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 281920 bytes (8810 msec)
[654416]: 169825ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:168771, Write 3200 bytes audio data.
[20928]: 169825ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 11107200, unacknowledgedAudioDuration = 8810 msec, packetAudioDelay = 50 msec
[20928]: 169825ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 169825ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 169825ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:09:14.1302377Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 169825ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 169840ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=379 B, Time=2026-03-02T13:09:14.1458636Z
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000016700587FB0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[654416]: 169841ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[654416]: 169841ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:168786 Response Message: path: speech.hypothesis, size: 261.
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 3389500000, with duration 72100000 (100ns). Text: in ancient china that means in exile because chinese emperor they put their political enemies in exile beyond mountains
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[654416]: 169841ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[654416]: 169841ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=47de6db7d91a421baafa59ce277fbb53
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='RESULT-Json'; value='{"Id":"47de6db7d91a421baafa59ce277fbb53","Text":"in ancient china that means in exile because chinese emperor they put their political enemies in exile beyond mountains","Offset":3389500000,"Duration":72100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='RESULT-RecognitionBackend'; value='online'
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='Auto-Detect-Source-Language-Result'; value='en-US'
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2A60; name='RESULT-Json'; value='{"Id":"47de6db7d91a421baafa59ce277fbb53","Text":"in ancient china that means in exile because chinese emperor they put their political enemies in exile beyond mountains","Offset":3389500000,"Duration":72100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"47de6db7d91a421baafa59ce277fbb53","Text":"in ancient china that means in exile because chinese emperor they put their political enemies in exile beyond mountains","Offset":3389500000,"Duration":72100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='AudioConfig_AudioSource'; value='File'
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='RESULT-RecognitionLatencyMs'; value='455'
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[654416]: 169841ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[654416]: 169841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000016700587FB0]CSpxAudioStreamSession::FireResultEvent
[845560]: 169841ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[845560]: 169841ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[845560]: 169841ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[845560]: 169841ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[845560]: 169841ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[654416]: 169871ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 169871ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 169871ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:168817, Write 3200 bytes audio data.
[20928]: 169871ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 169872ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 169872ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:09:14.1769940Z, size:3200.
[20928]: 169872ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 285120 bytes (8910 msec)
[20928]: 169872ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 11110400, unacknowledgedAudioDuration = 8910 msec, packetAudioDelay = 50 msec
[20928]: 169872ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 169887ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:09:14.1926713Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 169888ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 169919ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 169919ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 169919ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:09:14.2247072Z, size:3200.
[654416]: 169919ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 169919ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 288320 bytes (9010 msec)
[20928]: 169919ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 11113600, unacknowledgedAudioDuration = 9010 msec, packetAudioDelay = 50 msec
[654416]: 169919ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:168865, Write 3200 bytes audio data.
[20928]: 169919ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 169919ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 169935ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:09:14.2406821Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 169936ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 169983ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 169984ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 169984ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:168929, Write 3200 bytes audio data.
[20928]: 169983ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 169984ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 169984ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:09:14.2890519Z, size:3200.
[20928]: 169984ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 291520 bytes (9110 msec)
[20928]: 169984ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 11116800, unacknowledgedAudioDuration = 9110 msec, packetAudioDelay = 50 msec
[20928]: 169984ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 170000ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:09:14.3049576Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 170000ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 170031ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 170031ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 170031ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 170031ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:168977, Write 3200 bytes audio data.
[20928]: 170031ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:09:14.3367786Z, size:3200.
[20928]: 170031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 294720 bytes (9210 msec)
[20928]: 170031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 11120000, unacknowledgedAudioDuration = 9210 msec, packetAudioDelay = 50 msec
[654416]: 170031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 170031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 170031ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.phrase, Size=373 B, Time=2026-03-02T13:09:14.3369046Z
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000016700587FB0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.phrase
[654416]: 170032ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[654416]: 170032ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:168977 Response Message: path: speech.phrase, size: 259.
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  usp_connection.cpp:1256 UspResponseMsg Path: speech.phrase | msgBuffer: {"Id":"ae5d381db91348f2a1df792b77f0061c","RecognitionStatus":"Success","DisplayText":"in ancient China that means in exile because Chinese emperor they put their political enemies in exile beyond mountains","Offset":3389500000,"Duration":76000000,"Channel":0}
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1695 Response: Speech.Phrase message. Status: 0, Text: in ancient China that means in exile because Chinese emperor they put their political enemies in exile beyond mountains, starts at 3389500000, with duration 76000000 (100ns).
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1696 CSpxUspRecoEngineAdapter::OnSpeechPhrase: this=0x00000167005BA1A0
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3280 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 2/1200 => 2/1200 
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1719 CSpxUspRecoEngineAdapter::OnSpeechPhrase: FireFinalResultNow()
[654416]: 170032ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:3214 FireFinalResultNow: Creating Result
[654416]: 170032ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[654416]: 170032ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:90 CSpxRecognitionResult::InitFinalResult
[654416]: 170032ms SPX_TRACE_VERBOSE:  recognition_result.cpp:104 CSpxRecognitionResult::InitFinalResult: resultId=ae5d381db91348f2a1df792b77f0061c reason=3, text='in ancient China that means in exile because Chinese emperor they put their political enemies in exile beyond mountains'
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-Json'; value='{"Id":"ae5d381db91348f2a1df792b77f0061c","RecognitionStatus":"Success","DisplayText":"in ancient China that means in exile because Chinese emperor they put their political enemies in exile beyond mountains","Offset":3389500000,"Duration":76000000,"Channel":0}'
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-RecognitionBackend'; value='online'
