[104164]: 853ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[974398]: 94770ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 94785ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:50.7281249Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 94785ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 94832ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 94832ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 94832ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:93971, Write 3200 bytes audio data.
[974398]: 94832ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 94832ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 94832ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:50.7750310Z, size:3200.
[974398]: 94832ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 830400 bytes (25950 msec)
[974398]: 94832ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6217600, unacknowledgedAudioDuration = 25950 msec, packetAudioDelay = 50 msec
[974398]: 94832ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 94848ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:50.7911986Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 94849ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 94880ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=654 B, Time=2026-03-10T05:38:50.8227086Z
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [000001D7419887C0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[607663]: 94880ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[607663]: 94880ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:94019 Response Message: path: speech.hypothesis, size: 536.
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 1687700000, with duration 244100000 (100ns). Text: they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of
[974398]: 94880ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[974398]: 94880ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:50.8230299Z, size:3200.
[607663]: 94880ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[607663]: 94880ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=38ea999fe8c249baad5a3334dfbf503f
[974398]: 94880ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 830400 bytes (25950 msec)
[974398]: 94880ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6220800, unacknowledgedAudioDuration = 25950 msec, packetAudioDelay = 50 msec
[974398]: 94880ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180ED00; name='RESULT-Json'; value='{"Id":"38ea999fe8c249baad5a3334dfbf503f","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of","Offset":922300000,"Duration":244100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180ED00; name='RESULT-RecognitionBackend'; value='online'
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180ED00; name='Auto-Detect-Source-Language-Result'; value='en-US'
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180ED00; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180ED00; name='RESULT-Json'; value='{"Id":"38ea999fe8c249baad5a3334dfbf503f","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of","Offset":922300000,"Duration":244100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"38ea999fe8c249baad5a3334dfbf503f","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of","Offset":922300000,"Duration":244100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:163 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: after update: json='{"Id":"38ea999fe8c249baad5a3334dfbf503f","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of","Offset":1687700000,"Duration":244100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180ED00; name='RESULT-Json'; value='{"Id":"38ea999fe8c249baad5a3334dfbf503f","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of","Offset":1687700000,"Duration":244100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_AudioSource'; value='File'
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180ED00; name='RESULT-RecognitionLatencyMs'; value='599'
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[607663]: 94880ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[607663]: 94880ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [000001D7419887C0]CSpxAudioStreamSession::FireResultEvent
[607663]: 94881ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 94881ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 94881ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:94019, Write 3200 bytes audio data.
[607663]: 94881ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[688319]: 94881ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[688319]: 94881ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 94881ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[688319]: 94881ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 94881ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[607663]: 94896ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:50.8387505Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 94896ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 94927ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 94927ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[974398]: 94927ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 94927ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:94066, Write 3200 bytes audio data.
[607663]: 94927ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 94927ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:50.8703682Z, size:3200.
[974398]: 94928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 836800 bytes (26150 msec)
[974398]: 94928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6224000, unacknowledgedAudioDuration = 26150 msec, packetAudioDelay = 50 msec
[974398]: 94928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 94943ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:50.8861540Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 94944ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 94975ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 94975ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 94975ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:94114, Write 3200 bytes audio data.
[974398]: 94975ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 94975ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 94975ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:50.9183803Z, size:3200.
[974398]: 94976ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 840000 bytes (26250 msec)
[974398]: 94976ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6227200, unacknowledgedAudioDuration = 26250 msec, packetAudioDelay = 50 msec
[974398]: 94976ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 94991ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:50.9340818Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 94991ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[974398]: 95023ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 95023ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[974398]: 95023ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:50.9659380Z, size:3200.
[607663]: 95023ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 95023ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:94162, Write 3200 bytes audio data.
[974398]: 95023ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 843200 bytes (26350 msec)
[974398]: 95023ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6230400, unacknowledgedAudioDuration = 26350 msec, packetAudioDelay = 50 msec
[974398]: 95023ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 95023ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[607663]: 95039ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:50.9816408Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 95039ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 95071ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[974398]: 95071ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 95071ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 95071ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:94210, Write 3200 bytes audio data.
[974398]: 95071ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:51.0141706Z, size:3200.
[607663]: 95071ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 95071ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 846400 bytes (26450 msec)
[974398]: 95071ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6233600, unacknowledgedAudioDuration = 26450 msec, packetAudioDelay = 50 msec
[607663]: 95071ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:51.0142884Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[974398]: 95072ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 95072ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 95118ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 95118ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 95118ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:94257, Write 3200 bytes audio data.
[974398]: 95118ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 95118ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:51.0612645Z, size:3200.
[607663]: 95118ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 95118ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 849600 bytes (26550 msec)
[974398]: 95118ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6236800, unacknowledgedAudioDuration = 26550 msec, packetAudioDelay = 50 msec
[974398]: 95118ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 95134ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:51.0765753Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 95134ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 95165ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=659 B, Time=2026-03-10T05:38:51.1078797Z
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [000001D7419887C0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[607663]: 95165ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[974398]: 95165ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 95165ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:94304 Response Message: path: speech.hypothesis, size: 541.
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 1687700000, with duration 249700000 (100ns). Text: they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[974398]: 95165ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:51.1080280Z, size:3200.
[607663]: 95165ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[607663]: 95165ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=f2dabe78456a40608c7f9831cf41ebbb
[974398]: 95165ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 849600 bytes (26550 msec)
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180D600; name='RESULT-Json'; value='{"Id":"f2dabe78456a40608c7f9831cf41ebbb","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing","Offset":922300000,"Duration":249700000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180D600; name='RESULT-RecognitionBackend'; value='online'
[974398]: 95165ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6240000, unacknowledgedAudioDuration = 26550 msec, packetAudioDelay = 50 msec
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180D600; name='Auto-Detect-Source-Language-Result'; value='en-US'
[974398]: 95165ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180D600; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180D600; name='RESULT-Json'; value='{"Id":"f2dabe78456a40608c7f9831cf41ebbb","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing","Offset":922300000,"Duration":249700000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"f2dabe78456a40608c7f9831cf41ebbb","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing","Offset":922300000,"Duration":249700000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:163 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: after update: json='{"Id":"f2dabe78456a40608c7f9831cf41ebbb","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing","Offset":1687700000,"Duration":249700000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180D600; name='RESULT-Json'; value='{"Id":"f2dabe78456a40608c7f9831cf41ebbb","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing","Offset":1687700000,"Duration":249700000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_AudioSource'; value='File'
