[617029]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[543547]: 112848ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7430400, unacknowledgedAudioDuration = 8990 msec, packetAudioDelay = 50 msec
[543547]: 112848ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 112848ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 112848ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.2552905Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 112848ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 112894ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 112894ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 112894ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 112894ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112026, Write 3200 bytes audio data.
[543547]: 112894ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.3019123Z, size:3200.
[804107]: 112894ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 112894ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 290880 bytes (9090 msec)
[543547]: 112895ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7433600, unacknowledgedAudioDuration = 9090 msec, packetAudioDelay = 50 msec
[543547]: 112895ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 112895ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.3020160Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 112895ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 112956ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 112956ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 112956ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112088, Write 3200 bytes audio data.
[804107]: 112956ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 112956ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 112957ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.3640050Z, size:3200.
[543547]: 112957ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 294080 bytes (9190 msec)
[543547]: 112957ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7436800, unacknowledgedAudioDuration = 9190 msec, packetAudioDelay = 50 msec
[543547]: 112957ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 112972ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.3790882Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 112972ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113003ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 113003ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113003ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 113003ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112135, Write 3200 bytes audio data.
[543547]: 113003ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.4102480Z, size:3200.
[543547]: 113003ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 297280 bytes (9290 msec)
[804107]: 113003ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 113003ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7440000, unacknowledgedAudioDuration = 9290 msec, packetAudioDelay = 50 msec
[543547]: 113003ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113003ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.4103279Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113003ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113034ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=387 B, Time=2026-03-02T12:45:21.4415672Z
[804107]: 113034ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [00000223D1C0DB50]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[804107]: 113034ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[804107]: 113034ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:112166 Response Message: path: speech.hypothesis, size: 269.
[804107]: 113034ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[804107]: 113034ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 2232300000, with duration 80500000 (100ns). Text: only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like
[804107]: 113034ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[804107]: 113034ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[804107]: 113034ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[804107]: 113034ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=9effb8ee1d7742fd80a9aabe6762dca0
[804107]: 113034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962420; name='RESULT-Json'; value='{"Id":"9effb8ee1d7742fd80a9aabe6762dca0","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like","Offset":2232300000,"Duration":80500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962420; name='RESULT-RecognitionBackend'; value='online'
[804107]: 113034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962420; name='Auto-Detect-Source-Language-Result'; value='en-US'
[804107]: 113035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962420; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[804107]: 113035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962420; name='RESULT-Json'; value='{"Id":"9effb8ee1d7742fd80a9aabe6762dca0","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like","Offset":2232300000,"Duration":80500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113035ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"9effb8ee1d7742fd80a9aabe6762dca0","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like","Offset":2232300000,"Duration":80500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_AudioSource'; value='File'
[804107]: 113035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962420; name='RESULT-RecognitionLatencyMs'; value='629'
[804107]: 113035ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[804107]: 113035ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[804107]: 113035ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [00000223D1C0DB50]CSpxAudioStreamSession::FireResultEvent
[48773]: 113035ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[48773]: 113035ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 113035ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[48773]: 113035ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 113035ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[804107]: 113050ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 113050ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[543547]: 113050ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113050ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112182, Write 3200 bytes audio data.
[543547]: 113050ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.4571831Z, size:3200.
[543547]: 113050ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 300480 bytes (9390 msec)
[804107]: 113050ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 113050ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7443200, unacknowledgedAudioDuration = 9390 msec, packetAudioDelay = 50 msec
[543547]: 113050ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113050ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.4572663Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113050ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 113098ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113098ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 113098ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.5050737Z, size:3200.
[804107]: 113098ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 113098ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112230, Write 3200 bytes audio data.
[543547]: 113098ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 303680 bytes (9490 msec)
[804107]: 113098ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 113098ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7446400, unacknowledgedAudioDuration = 9490 msec, packetAudioDelay = 50 msec
[543547]: 113098ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113113ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=395 B, Time=2026-03-02T12:45:21.5206206Z
[804107]: 113113ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [00000223D1C0DB50]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[804107]: 113113ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[804107]: 113113ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:112245 Response Message: path: speech.hypothesis, size: 277.
[804107]: 113113ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[804107]: 113113ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 2232300000, with duration 84500000 (100ns). Text: only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges
[804107]: 113113ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[804107]: 113113ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[804107]: 113113ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[804107]: 113113ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=ce2b2aabf6554e5eb038338bceaf95d9
[804107]: 113114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D19629E0; name='RESULT-Json'; value='{"Id":"ce2b2aabf6554e5eb038338bceaf95d9","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges","Offset":2232300000,"Duration":84500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D19629E0; name='RESULT-RecognitionBackend'; value='online'
[804107]: 113114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D19629E0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[804107]: 113114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D19629E0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[804107]: 113114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D19629E0; name='RESULT-Json'; value='{"Id":"ce2b2aabf6554e5eb038338bceaf95d9","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges","Offset":2232300000,"Duration":84500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113114ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"ce2b2aabf6554e5eb038338bceaf95d9","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges","Offset":2232300000,"Duration":84500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_AudioSource'; value='File'
[804107]: 113114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D19629E0; name='RESULT-RecognitionLatencyMs'; value='502'
[804107]: 113114ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[804107]: 113114ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[804107]: 113114ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [00000223D1C0DB50]CSpxAudioStreamSession::FireResultEvent
[48773]: 113114ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[804107]: 113114ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.5212610Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[48773]: 113114ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 113114ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[48773]: 113114ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 113114ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[804107]: 113114ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 113145ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113145ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 113145ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.5521942Z, size:3200.
[543547]: 113145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 306880 bytes (9590 msec)
[543547]: 113145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7449600, unacknowledgedAudioDuration = 9590 msec, packetAudioDelay = 50 msec
[543547]: 113145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113145ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 113145ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112277, Write 3200 bytes audio data.
[804107]: 113145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 113161ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.5686871Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113161ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 113192ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113192ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 113192ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[543547]: 113192ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.5996750Z, size:3200.
[804107]: 113192ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112324, Write 3200 bytes audio data.
[543547]: 113192ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 310080 bytes (9690 msec)
[543547]: 113192ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7452800, unacknowledgedAudioDuration = 9690 msec, packetAudioDelay = 50 msec
[804107]: 113192ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 113192ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113192ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.5997444Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113193ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113193ms SPX_TRACE_INFO:  web_socket.cpp:753 [00000223CA7FD770] Web socket upload rate this period was 65.4133 KB/s. Average 66.0943
[804107]: 113193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1C0DC38; name='SPEECH-EstimatedWebSocketUploadRate-KBps'; value='66.094261'
[543547]: 113239ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 113239ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.6460599Z, size:3200.
[543547]: 113239ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 313280 bytes (9790 msec)
[543547]: 113239ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7456000, unacknowledgedAudioDuration = 9790 msec, packetAudioDelay = 50 msec
[543547]: 113239ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113238ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 113239ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 113239ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112371, Write 3200 bytes audio data.
[804107]: 113239ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 113254ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.6611420Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113254ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113301ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 113301ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
